BEHD @ YYE. Sim. done on 2023-10-24   16h15
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      8.00000E+02,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      8.00000E+02,
    0.643750,      0.00000E+00,
    0.656250,      1.60000E+03,
    0.668750,      1.60000E+03,
    0.681250,      2.40000E+03,
    0.693750,      8.00000E+02,
    0.706250,      1.60000E+03,
    0.718750,      2.40000E+03,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      2.40000E+03,
    0.793750,      1.60000E+03,
    0.806250,      0.00000E+00,
    0.818750,      8.00000E+02,
    0.831250,      3.20000E+03,
    0.843750,      4.00000E+03,
    0.856250,      8.80000E+03,
    0.868750,      8.80000E+03,
    0.881250,      1.84000E+04,
    0.893750,      2.80000E+04,
    0.906250,      5.44000E+04,
    0.918750,      7.44000E+04,
    0.931250,      1.39200E+05,
    0.943750,      1.92800E+05,
    0.956250,      3.65600E+05,
    0.968750,      5.63200E+05,
    0.981250,      8.20800E+05,
    0.993750,      1.22400E+06,
    1.006250,      1.72160E+06,
    1.018750,      2.43440E+06,
    1.031250,      3.40240E+06,
    1.043750,      4.42480E+06,
    1.056250,      5.94080E+06,
    1.068750,      7.72720E+06,
    1.081250,      9.68800E+06,
    1.093750,      1.23640E+07,
    1.106250,      1.49864E+07,
    1.118750,      1.80000E+07,
    1.131250,      2.13312E+07,
    1.143750,      2.50856E+07,
    1.156250,      2.85808E+07,
    1.168750,      3.17600E+07,
    1.181250,      3.50408E+07,
    1.193750,      3.81176E+07,
    1.206250,      4.01688E+07,
    1.218750,      4.22816E+07,
    1.231250,      4.30152E+07,
    1.243750,      4.29456E+07,
    1.256250,      4.23808E+07,
    1.268750,      4.14128E+07,
    1.281250,      3.93768E+07,
    1.293750,      3.66000E+07,
    1.306250,      3.38536E+07,
    1.318750,      3.05208E+07,
    1.331250,      2.66800E+07,
    1.343750,      2.33304E+07,
    1.356250,      1.97280E+07,
    1.368750,      1.64384E+07,
    1.381250,      1.34264E+07,
    1.393750,      1.09016E+07,
    1.406250,      8.57920E+06,
    1.418750,      6.66160E+06,
    1.431250,      4.99200E+06,
    1.443750,      3.77360E+06,
    1.456250,      2.74800E+06,
    1.468750,      1.97360E+06,
    1.481250,      1.40080E+06,
    1.493750,      9.52800E+05,
    1.506250,      6.44800E+05,
    1.518750,      3.97600E+05,
    1.531250,      2.79200E+05,
    1.543750,      1.56000E+05,
    1.556250,      1.12000E+05,
    1.568750,      7.04000E+04,
    1.581250,      4.64000E+04,
    1.593750,      3.12000E+04,
    1.606250,      2.08000E+04,
    1.618750,      7.20000E+03,
    1.631250,      8.80000E+03,
    1.643750,      3.20000E+03,
    1.656250,      2.40000E+03,
    1.668750,      0.00000E+00,
    1.681250,      3.20000E+03,
    1.693750,      2.40000E+03,
    1.706250,      1.60000E+03,
    1.718750,      8.00000E+02,
    1.731250,      8.00000E+02,
    1.743750,      0.00000E+00,
    1.756250,      0.00000E+00,
    1.768750,      2.40000E+03,
    1.781250,      8.00000E+02,
    1.793750,      0.00000E+00,
    1.806250,      0.00000E+00,
    1.818750,      0.00000E+00,
    1.831250,      0.00000E+00,
    1.843750,      1.60000E+03,
    1.856250,      0.00000E+00,
    1.868750,      0.00000E+00,
    1.881250,      0.00000E+00,
    1.893750,      0.00000E+00,
    1.906250,      0.00000E+00,
    1.918750,      0.00000E+00,
    1.931250,      0.00000E+00,
    1.943750,      0.00000E+00,
    1.956250,      0.00000E+00,
    1.968750,      8.00000E+02,
    1.981250,      0.00000E+00,
    1.993750,      0.00000E+00,
    2.006250,      0.00000E+00,
    2.018750,      8.00000E+02,
    2.031250,      0.00000E+00,
    2.043750,      0.00000E+00,
    2.056250,      0.00000E+00,
    2.068750,      0.00000E+00,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      8.00000E+02,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      8.00000E+02,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#    21
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      8.00000E+02,
    0.568750,      8.00000E+02,
    0.581250,      8.00000E+02,
    0.593750,      8.00000E+02,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      8.00000E+02,
    0.656250,      8.00000E+02,
    0.668750,      8.00000E+02,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      1.60000E+03,
    0.718750,      8.00000E+02,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      8.00000E+02,
    0.781250,      0.00000E+00,
    0.793750,      8.00000E+02,
    0.806250,      8.00000E+02,
    0.818750,      8.00000E+02,
    0.831250,      1.60000E+03,
    0.843750,      2.40000E+03,
    0.856250,      8.00000E+02,
    0.868750,      7.20000E+03,
    0.881250,      1.12000E+04,
    0.893750,      9.60000E+03,
    0.906250,      2.72000E+04,
    0.918750,      3.52000E+04,
    0.931250,      6.48000E+04,
    0.943750,      1.17600E+05,
    0.956250,      1.55200E+05,
    0.968750,      2.84000E+05,
    0.981250,      4.22400E+05,
    0.993750,      6.38400E+05,
    1.006250,      1.01920E+06,
    1.018750,      1.43680E+06,
    1.031250,      2.06720E+06,
    1.043750,      2.83920E+06,
    1.056250,      3.69120E+06,
    1.068750,      5.14000E+06,
    1.081250,      6.64480E+06,
    1.093750,      8.56400E+06,
    1.106250,      1.07984E+07,
    1.118750,      1.33448E+07,
    1.131250,      1.62304E+07,
    1.143750,      1.95880E+07,
    1.156250,      2.31160E+07,
    1.168750,      2.62512E+07,
    1.181250,      2.96720E+07,
    1.193750,      3.29848E+07,
    1.206250,      3.60952E+07,
    1.218750,      3.87080E+07,
    1.231250,      4.05928E+07,
    1.243750,      4.18416E+07,
    1.256250,      4.28840E+07,
    1.268750,      4.23536E+07,
    1.281250,      4.17448E+07,
    1.293750,      4.02536E+07,
    1.306250,      3.82672E+07,
    1.318750,      3.53184E+07,
    1.331250,      3.20792E+07,
    1.343750,      2.91256E+07,
    1.356250,      2.55192E+07,
    1.368750,      2.20696E+07,
    1.381250,      1.84824E+07,
    1.393750,      1.54720E+07,
    1.406250,      1.26568E+07,
    1.418750,      1.02576E+07,
    1.431250,      8.11600E+06,
    1.443750,      6.26000E+06,
    1.456250,      4.77760E+06,
    1.468750,      3.54080E+06,
    1.481250,      2.53520E+06,
    1.493750,      1.87920E+06,
    1.506250,      1.28480E+06,
    1.518750,      9.10400E+05,
    1.531250,      6.79200E+05,
    1.543750,      4.27200E+05,
    1.556250,      2.60000E+05,
    1.568750,      1.60800E+05,
    1.581250,      1.03200E+05,
    1.593750,      7.76000E+04,
    1.606250,      4.64000E+04,
    1.618750,      2.80000E+04,
    1.631250,      1.76000E+04,
    1.643750,      1.28000E+04,
    1.656250,      5.60000E+03,
    1.668750,      7.20000E+03,
    1.681250,      8.00000E+02,
    1.693750,      0.00000E+00,
    1.706250,      2.40000E+03,
    1.718750,      0.00000E+00,
    1.731250,      0.00000E+00,
    1.743750,      1.60000E+03,
    1.756250,      0.00000E+00,
    1.768750,      0.00000E+00,
    1.781250,      0.00000E+00,
    1.793750,      0.00000E+00,
    1.806250,      0.00000E+00,
    1.818750,      1.60000E+03,
    1.831250,      0.00000E+00,
    1.843750,      0.00000E+00,
    1.856250,      1.60000E+03,
    1.868750,      2.40000E+03,
    1.881250,      8.00000E+02,
    1.893750,      8.00000E+02,
    1.906250,      0.00000E+00,
    1.918750,      1.60000E+03,
    1.931250,      0.00000E+00,
    1.943750,      0.00000E+00,
    1.956250,      0.00000E+00,
    1.968750,      8.00000E+02,
    1.981250,      0.00000E+00,
    1.993750,      1.60000E+03,
    2.006250,      0.00000E+00,
    2.018750,      0.00000E+00,
    2.031250,      0.00000E+00,
    2.043750,      0.00000E+00,
    2.056250,      8.00000E+02,
    2.068750,      8.00000E+02,
    2.081250,      0.00000E+00,
    2.093750,      8.00000E+02,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      8.00000E+02,
    2.231250,      8.00000E+02,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      8.00000E+02,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      8.00000E+02,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#    22
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      8.00000E+02,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      8.00000E+02,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      1.60000E+03,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      3.20000E+03,
    0.743750,      8.00000E+02,
    0.756250,      0.00000E+00,
    0.768750,      8.00000E+02,
    0.781250,      1.60000E+03,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      8.00000E+02,
    0.843750,      2.40000E+03,
    0.856250,      1.60000E+03,
    0.868750,      0.00000E+00,
    0.881250,      4.00000E+03,
    0.893750,      2.40000E+03,
    0.906250,      1.04000E+04,
    0.918750,      1.36000E+04,
    0.931250,      3.68000E+04,
    0.943750,      6.00000E+04,
    0.956250,      6.24000E+04,
    0.968750,      1.16800E+05,
    0.981250,      2.06400E+05,
    0.993750,      3.19200E+05,
    1.006250,      5.15200E+05,
    1.018750,      7.42400E+05,
    1.031250,      1.02480E+06,
    1.043750,      1.51520E+06,
    1.056250,      2.16720E+06,
    1.068750,      2.95920E+06,
    1.081250,      3.98880E+06,
    1.093750,      5.40160E+06,
    1.106250,      6.93840E+06,
    1.118750,      8.82000E+06,
    1.131250,      1.10640E+07,
    1.143750,      1.35776E+07,
    1.156250,      1.67240E+07,
    1.168750,      1.96280E+07,
    1.181250,      2.27968E+07,
