BEHD @ YYE. Sim. done on 2023-10-24   16h15
    2.006250,      5.60000E+03,
    2.018750,      1.60000E+03,
    2.031250,      3.20000E+03,
    2.043750,      8.00000E+02,
    2.056250,      3.20000E+03,
    2.068750,      8.00000E+02,
    2.081250,      8.00000E+02,
    2.093750,      0.00000E+00,
    2.106250,      8.00000E+02,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      8.00000E+02,
    2.256250,      0.00000E+00,
    2.268750,      8.00000E+02,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      8.00000E+02,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      8.00000E+02,
    2.518750,      1.60000E+03,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      8.00000E+02,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      8.00000E+02,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      8.00000E+02,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      8.00000E+02,
 
 
#   154
    0.006250,      8.00000E+02,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      8.00000E+02,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      8.00000E+02,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      1.60000E+03,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      8.00000E+02,
    0.618750,      8.00000E+02,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      8.00000E+02,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      8.00000E+02,
    0.743750,      0.00000E+00,
    0.756250,      8.00000E+02,
    0.768750,      0.00000E+00,
    0.781250,      8.00000E+02,
    0.793750,      8.00000E+02,
    0.806250,      8.00000E+02,
    0.818750,      0.00000E+00,
    0.831250,      8.00000E+02,
    0.843750,      0.00000E+00,
    0.856250,      8.00000E+02,
    0.868750,      1.60000E+03,
    0.881250,      8.00000E+02,
    0.893750,      4.00000E+03,
    0.906250,      1.60000E+03,
    0.918750,      1.60000E+03,
    0.931250,      8.00000E+02,
    0.943750,      8.00000E+02,
    0.956250,      8.00000E+02,
    0.968750,      8.00000E+02,
    0.981250,      2.40000E+03,
    0.993750,      4.80000E+03,
    1.006250,      4.00000E+03,
    1.018750,      4.80000E+03,
    1.031250,      9.60000E+03,
    1.043750,      1.36000E+04,
    1.056250,      2.16000E+04,
    1.068750,      2.88000E+04,
    1.081250,      5.28000E+04,
    1.093750,      6.24000E+04,
    1.106250,      1.05600E+05,
    1.118750,      1.59200E+05,
    1.131250,      2.17600E+05,
    1.143750,      2.81600E+05,
    1.156250,      4.32000E+05,
    1.168750,      5.56800E+05,
    1.181250,      8.37600E+05,
    1.193750,      1.04400E+06,
    1.206250,      1.43280E+06,
    1.218750,      1.76480E+06,
    1.231250,      2.40800E+06,
    1.243750,      3.05120E+06,
    1.256250,      3.89360E+06,
    1.268750,      4.84240E+06,
    1.281250,      5.77920E+06,
    1.293750,      7.14800E+06,
    1.306250,      8.61040E+06,
    1.318750,      1.01696E+07,
    1.331250,      1.20024E+07,
    1.343750,      1.38032E+07,
    1.356250,      1.60640E+07,
    1.368750,      1.82976E+07,
    1.381250,      2.05952E+07,
    1.393750,      2.26096E+07,
    1.406250,      2.48176E+07,
    1.418750,      2.68096E+07,
    1.431250,      2.89952E+07,
    1.443750,      3.04208E+07,
    1.456250,      3.18216E+07,
    1.468750,      3.27872E+07,
    1.481250,      3.39424E+07,
    1.493750,      3.42680E+07,
    1.506250,      3.42928E+07,
    1.518750,      3.37408E+07,
    1.531250,      3.30056E+07,
    1.543750,      3.17864E+07,
    1.556250,      3.03872E+07,
    1.568750,      2.90168E+07,
    1.581250,      2.67968E+07,
    1.593750,      2.47520E+07,
    1.606250,      2.25040E+07,
    1.618750,      2.06784E+07,
    1.631250,      1.81648E+07,
    1.643750,      1.60888E+07,
    1.656250,      1.38848E+07,
    1.668750,      1.22416E+07,
    1.681250,      1.01496E+07,
    1.693750,      8.69840E+06,
    1.706250,      7.34640E+06,
    1.718750,      6.00080E+06,
    1.731250,      4.89840E+06,
    1.743750,      3.92000E+06,
    1.756250,      3.13120E+06,
    1.768750,      2.46640E+06,
    1.781250,      2.01200E+06,
    1.793750,      1.48080E+06,
    1.806250,      1.10640E+06,
    1.818750,      9.12000E+05,
    1.831250,      6.44000E+05,
    1.843750,      4.68800E+05,
    1.856250,      3.56800E+05,
    1.868750,      2.37600E+05,
    1.881250,      1.74400E+05,
    1.893750,      1.27200E+05,
    1.906250,      8.64000E+04,
    1.918750,      5.52000E+04,
    1.931250,      4.48000E+04,
    1.943750,      3.52000E+04,
    1.956250,      1.60000E+04,
    1.968750,      1.60000E+04,
    1.981250,      4.80000E+03,
    1.993750,      8.00000E+03,
    2.006250,      6.40000E+03,
    2.018750,      2.40000E+03,
    2.031250,      8.00000E+02,
    2.043750,      2.40000E+03,
    2.056250,      1.60000E+03,
    2.068750,      1.60000E+03,
    2.081250,      0.00000E+00,
    2.093750,      8.00000E+02,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      8.00000E+02,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      8.00000E+02,
    2.293750,      0.00000E+00,
    2.306250,      8.00000E+02,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      8.00000E+02,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      8.00000E+02,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      8.00000E+02,
    2.543750,      8.00000E+02,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      8.00000E+02,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      8.00000E+02,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      8.00000E+02,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      8.00000E+02,
 
 
#   155
    0.006250,      8.00000E+02,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      8.00000E+02,
    0.256250,      1.60000E+03,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      8.00000E+02,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      8.00000E+02,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      8.00000E+02,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      8.00000E+02,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      8.00000E+02,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      8.00000E+02,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      8.00000E+02,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      8.00000E+02,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      8.00000E+02,
    0.843750,      0.00000E+00,
    0.856250,      8.00000E+02,
    0.868750,      0.00000E+00,
    0.881250,      1.60000E+03,
    0.893750,      3.20000E+03,
    0.906250,      2.40000E+03,
    0.918750,      1.60000E+03,
    0.931250,      7.20000E+03,
    0.943750,      1.60000E+03,
    0.956250,      2.40000E+03,
    0.968750,      1.60000E+03,
    0.981250,      4.00000E+03,
    0.993750,      6.40000E+03,
    1.006250,      8.80000E+03,
    1.018750,      1.04000E+04,
    1.031250,      1.36000E+04,
    1.043750,      1.52000E+04,
    1.056250,      1.84000E+04,
    1.068750,      2.88000E+04,
    1.081250,      4.80000E+04,
    1.093750,      6.56000E+04,
    1.106250,      8.24000E+04,
    1.118750,      1.39200E+05,
    1.131250,      2.12800E+05,
    1.143750,      2.94400E+05,
    1.156250,      4.25600E+05,
    1.168750,      5.96800E+05,
    1.181250,      8.14400E+05,
    1.193750,      1.07280E+06,
    1.206250,      1.43360E+06,
    1.218750,      1.85040E+06,
    1.231250,      2.38240E+06,
    1.243750,      3.07760E+06,
    1.256250,      3.74800E+06,
    1.268750,      4.84080E+06,
    1.281250,      5.80080E+06,
    1.293750,      7.19920E+06,
    1.306250,      8.57040E+06,
    1.318750,      1.02424E+07,
    1.331250,      1.19928E+07,
    1.343750,      1.38976E+07,
    1.356250,      1.62144E+07,
    1.368750,      1.79856E+07,
    1.381250,      2.05384E+07,
    1.393750,      2.23808E+07,
    1.406250,      2.51016E+07,
    1.418750,      2.69816E+07,
    1.431250,      2.88624E+07,
    1.443750,      3.05824E+07,
    1.456250,      3.17288E+07,
    1.468750,      3.29352E+07,
    1.481250,      3.38856E+07,
    1.493750,      3.42128E+07,
    1.506250,      3.42448E+07,
    1.518750,      3.38704E+07,
    1.531250,      3.28544E+07,
    1.543750,      3.16832E+07,
    1.556250,      3.04064E+07,
    1.568750,      2.89408E+07,
    1.581250,      2.68200E+07,
    1.593750,      2.47672E+07,
    1.606250,      2.27048E+07,
    1.618750,      2.04768E+07,
    1.631250,      1.82336E+07,
    1.643750,      1.60744E+07,
    1.656250,      1.39320E+07,
    1.668750,      1.20128E+07,
    1.681250,      1.03928E+07,
    1.693750,      8.67200E+06,
    1.706250,      7.27840E+06,
    1.718750,      5.96400E+06,
    1.731250,      4.99440E+06,
    1.743750,      3.92160E+06,
    1.756250,      3.14160E+06,
    1.768750,      2.48160E+06,
    1.781250,      1.96720E+06,
    1.793750,      1.45760E+06,
    1.806250,      1.08960E+06,
    1.818750,      8.67200E+05,
    1.831250,      6.57600E+05,
    1.843750,      4.83200E+05,
    1.856250,      3.50400E+05,
    1.868750,      2.33600E+05,
    1.881250,      1.99200E+05,
    1.893750,      1.09600E+05,
    1.906250,      1.03200E+05,
    1.918750,      6.40000E+04,
    1.931250,      4.40000E+04,
    1.943750,      2.16000E+04,
    1.956250,      2.40000E+04,
    1.968750,      1.60000E+04,
    1.981250,      6.40000E+03,
    1.993750,      4.00000E+03,
    2.006250,      4.80000E+03,
    2.018750,      5.60000E+03,
    2.031250,      8.00000E+02,
    2.043750,      8.00000E+02,
    2.056250,      2.40000E+03,
    2.068750,      1.60000E+03,
    2.081250,      8.00000E+02,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      8.00000E+02,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      8.00000E+02,
    2.193750,      0.00000E+00,
    2.206250,      8.00000E+02,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      8.00000E+02,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      8.00000E+02,
    2.443750,      0.00000E+00,
    2.456250,      8.00000E+02,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      8.00000E+02,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
