BEHD @ YYE. Sim. done on 2023-10-24   16h15
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#    67
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      0.00000E+00,
    0.943750,      3.20000E+03,
    0.956250,      1.60000E+03,
    0.968750,      8.00000E+02,
    0.981250,      2.40000E+03,
    0.993750,      6.40000E+03,
    1.006250,      8.00000E+03,
    1.018750,      8.80000E+03,
    1.031250,      1.52000E+04,
    1.043750,      2.56000E+04,
    1.056250,      4.00000E+04,
    1.068750,      4.72000E+04,
    1.081250,      9.20000E+04,
    1.093750,      1.15200E+05,
    1.106250,      1.74400E+05,
    1.118750,      2.24800E+05,
    1.131250,      3.66400E+05,
    1.143750,      4.33600E+05,
    1.156250,      5.75200E+05,
    1.168750,      8.41600E+05,
    1.181250,      1.11280E+06,
    1.193750,      1.49600E+06,
    1.206250,      1.97360E+06,
    1.218750,      2.58080E+06,
    1.231250,      3.18880E+06,
    1.243750,      4.04880E+06,
    1.256250,      5.01600E+06,
    1.268750,      6.18720E+06,
    1.281250,      7.29280E+06,
    1.293750,      8.96880E+06,
    1.306250,      1.06864E+07,
    1.318750,      1.25248E+07,
    1.331250,      1.44216E+07,
    1.343750,      1.63816E+07,
    1.356250,      1.87488E+07,
    1.368750,      2.10320E+07,
    1.381250,      2.32272E+07,
    1.393750,      2.53312E+07,
    1.406250,      2.76344E+07,
    1.418750,      2.94728E+07,
    1.431250,      3.10104E+07,
    1.443750,      3.22416E+07,
    1.456250,      3.33232E+07,
    1.468750,      3.40264E+07,
    1.481250,      3.44896E+07,
    1.493750,      3.44920E+07,
    1.506250,      3.35880E+07,
    1.518750,      3.26328E+07,
    1.531250,      3.14544E+07,
    1.543750,      2.97928E+07,
    1.556250,      2.82368E+07,
    1.568750,      2.61080E+07,
    1.581250,      2.42104E+07,
    1.593750,      2.20616E+07,
    1.606250,      1.97152E+07,
    1.618750,      1.74968E+07,
    1.631250,      1.53688E+07,
    1.643750,      1.32184E+07,
    1.656250,      1.16224E+07,
    1.668750,      9.77520E+06,
    1.681250,      8.27840E+06,
    1.693750,      6.70320E+06,
    1.706250,      5.56400E+06,
    1.718750,      4.54000E+06,
    1.731250,      3.65680E+06,
    1.743750,      2.88480E+06,
    1.756250,      2.29920E+06,
    1.768750,      1.72080E+06,
    1.781250,      1.36960E+06,
    1.793750,      1.01600E+06,
    1.806250,      7.87200E+05,
    1.818750,      5.75200E+05,
    1.831250,      4.35200E+05,
    1.843750,      2.90400E+05,
    1.856250,      2.24800E+05,
    1.868750,      1.37600E+05,
    1.881250,      9.44000E+04,
    1.893750,      9.12000E+04,
    1.906250,      6.00000E+04,
    1.918750,      2.48000E+04,
    1.931250,      1.92000E+04,
    1.943750,      2.32000E+04,
    1.956250,      1.36000E+04,
    1.968750,      6.40000E+03,
    1.981250,      4.00000E+03,
    1.993750,      1.60000E+03,
    2.006250,      2.40000E+03,
    2.018750,      1.60000E+03,
    2.031250,      0.00000E+00,
    2.043750,      0.00000E+00,
    2.056250,      8.00000E+02,
    2.068750,      0.00000E+00,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#    68
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      0.00000E+00,
    0.943750,      8.00000E+02,
    0.956250,      8.00000E+02,
    0.968750,      3.20000E+03,
    0.981250,      2.40000E+03,
    0.993750,      3.20000E+03,
    1.006250,      7.20000E+03,
    1.018750,      8.80000E+03,
    1.031250,      1.20000E+04,
    1.043750,      2.00000E+04,
    1.056250,      2.64000E+04,
    1.068750,      5.04000E+04,
    1.081250,      6.72000E+04,
    1.093750,      1.00800E+05,
    1.106250,      1.36000E+05,
    1.118750,      1.88000E+05,
    1.131250,      2.62400E+05,
    1.143750,      3.67200E+05,
    1.156250,      5.04000E+05,
    1.168750,      6.81600E+05,
    1.181250,      9.93600E+05,
    1.193750,      1.20480E+06,
    1.206250,      1.66640E+06,
    1.218750,      2.12960E+06,
    1.231250,      2.86560E+06,
    1.243750,      3.49200E+06,
    1.256250,      4.33600E+06,
    1.268750,      5.29440E+06,
    1.281250,      6.57600E+06,
    1.293750,      8.06400E+06,
    1.306250,      9.63680E+06,
    1.318750,      1.10576E+07,
    1.331250,      1.31904E+07,
    1.343750,      1.50872E+07,
    1.356250,      1.72648E+07,
    1.368750,      1.98312E+07,
    1.381250,      2.16072E+07,
    1.393750,      2.39056E+07,
    1.406250,      2.63248E+07,
    1.418750,      2.79712E+07,
    1.431250,      2.97448E+07,
    1.443750,      3.13920E+07,
    1.456250,      3.25352E+07,
    1.468750,      3.37736E+07,
    1.481250,      3.37616E+07,
    1.493750,      3.48480E+07,
    1.506250,      3.39624E+07,
    1.518750,      3.31104E+07,
    1.531250,      3.23656E+07,
    1.543750,      3.11800E+07,
    1.556250,      2.90784E+07,
    1.568750,      2.74432E+07,
    1.581250,      2.54432E+07,
    1.593750,      2.34880E+07,
    1.606250,      2.13352E+07,
    1.618750,      1.90200E+07,
    1.631250,      1.67320E+07,
    1.643750,      1.45624E+07,
    1.656250,      1.27488E+07,
    1.668750,      1.10216E+07,
    1.681250,      9.29680E+06,
    1.693750,      7.79520E+06,
    1.706250,      6.37120E+06,
    1.718750,      5.18240E+06,
    1.731250,      4.24000E+06,
    1.743750,      3.44480E+06,
    1.756250,      2.69120E+06,
    1.768750,      2.06480E+06,
    1.781250,      1.66160E+06,
    1.793750,      1.31040E+06,
    1.806250,      9.12000E+05,
    1.818750,      7.05600E+05,
    1.831250,      5.12800E+05,
    1.843750,      3.87200E+05,
    1.856250,      2.96800E+05,
    1.868750,      1.82400E+05,
    1.881250,      1.37600E+05,
    1.893750,      9.44000E+04,
    1.906250,      7.44000E+04,
    1.918750,      5.60000E+04,
    1.931250,      2.48000E+04,
    1.943750,      2.48000E+04,
    1.956250,      1.76000E+04,
    1.968750,      1.04000E+04,
    1.981250,      7.20000E+03,
    1.993750,      3.20000E+03,
    2.006250,      2.40000E+03,
    2.018750,      2.40000E+03,
    2.031250,      1.60000E+03,
    2.043750,      0.00000E+00,
    2.056250,      0.00000E+00,
    2.068750,      0.00000E+00,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
