BEHD @ YYE. Sim. done on 2023-10-23   17h36
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      5.00000E+03,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      5.00000E+03,
    0.970000,      1.00000E+04,
    0.990000,      3.00000E+04,
    1.010000,      2.50000E+04,
    1.030000,      7.50000E+04,
    1.050000,      9.00000E+04,
    1.070000,      2.00000E+05,
    1.090000,      2.55000E+05,
    1.110000,      3.95000E+05,
    1.130000,      7.70000E+05,
    1.150000,      1.27000E+06,
    1.170000,      2.05000E+06,
    1.190000,      2.71000E+06,
    1.210000,      3.69500E+06,
    1.230000,      5.16000E+06,
    1.250000,      6.91000E+06,
    1.270000,      9.24500E+06,
    1.290000,      1.19350E+07,
    1.310000,      1.52200E+07,
    1.330000,      1.86800E+07,
    1.350000,      2.17000E+07,
    1.370000,      2.56250E+07,
    1.390000,      2.83100E+07,
    1.410000,      3.20550E+07,
    1.430000,      3.31550E+07,
    1.450000,      3.37200E+07,
    1.470000,      3.42750E+07,
    1.490000,      3.26650E+07,
    1.510000,      3.10550E+07,
    1.530000,      2.85350E+07,
    1.550000,      2.46300E+07,
    1.570000,      2.15350E+07,
    1.590000,      1.81500E+07,
    1.610000,      1.49800E+07,
    1.630000,      1.17550E+07,
    1.650000,      9.03000E+06,
    1.670000,      6.73000E+06,
    1.690000,      4.62000E+06,
    1.710000,      3.17000E+06,
    1.730000,      2.59000E+06,
    1.750000,      1.52500E+06,
    1.770000,      9.95000E+05,
    1.790000,      5.30000E+05,
    1.810000,      3.25000E+05,
    1.830000,      2.35000E+05,
    1.850000,      1.20000E+05,
    1.870000,      6.50000E+04,
    1.890000,      3.00000E+04,
    1.910000,      1.50000E+04,
    1.930000,      1.00000E+04,
    1.950000,      5.00000E+03,
    1.970000,      0.00000E+00,
    1.990000,      5.00000E+03,
    2.010000,      0.00000E+00,
    2.030000,      0.00000E+00,
    2.050000,      5.00000E+03,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      5.00000E+03,
 
 
#    50
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      5.00000E+03,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      1.50000E+04,
    0.950000,      5.00000E+03,
    0.970000,      5.00000E+03,
    0.990000,      1.50000E+04,
    1.010000,      3.00000E+04,
    1.030000,      5.50000E+04,
    1.050000,      1.10000E+05,
    1.070000,      1.40000E+05,
    1.090000,      3.35000E+05,
    1.110000,      5.55000E+05,
    1.130000,      8.35000E+05,
    1.150000,      1.42000E+06,
    1.170000,      2.06000E+06,
    1.190000,      3.03000E+06,
    1.210000,      4.13500E+06,
    1.230000,      5.70000E+06,
    1.250000,      7.75000E+06,
    1.270000,      1.05650E+07,
    1.290000,      1.28100E+07,
    1.310000,      1.61300E+07,
    1.330000,      1.97650E+07,
    1.350000,      2.33100E+07,
    1.370000,      2.64500E+07,
    1.390000,      3.05200E+07,
    1.410000,      3.20000E+07,
    1.430000,      3.35950E+07,
    1.450000,      3.36400E+07,
    1.470000,      3.34800E+07,
    1.490000,      3.31950E+07,
    1.510000,      3.02600E+07,
    1.530000,      2.67950E+07,
    1.550000,      2.37800E+07,
    1.570000,      2.03950E+07,
    1.590000,      1.71600E+07,
    1.610000,      1.36700E+07,
    1.630000,      1.06250E+07,
    1.650000,      8.00000E+06,
    1.670000,      5.96500E+06,
    1.690000,      4.30000E+06,
    1.710000,      3.00000E+06,
    1.730000,      2.04000E+06,
    1.750000,      1.26000E+06,
    1.770000,      7.75000E+05,
    1.790000,      5.30000E+05,
    1.810000,      2.75000E+05,
    1.830000,      1.90000E+05,
    1.850000,      8.50000E+04,
    1.870000,      4.50000E+04,
    1.890000,      2.50000E+04,
    1.910000,      5.00000E+03,
    1.930000,      1.00000E+04,
    1.950000,      0.00000E+00,
    1.970000,      5.00000E+03,
    1.990000,      0.00000E+00,
    2.010000,      1.00000E+04,
    2.030000,      0.00000E+00,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      5.00000E+03,
 
 
#    51
    0.010000,      5.00000E+03,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      5.00000E+03,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      5.00000E+03,
    0.830000,      0.00000E+00,
    0.850000,      1.00000E+04,
    0.870000,      5.00000E+03,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      1.50000E+04,
    0.990000,      1.50000E+04,
    1.010000,      4.00000E+04,
    1.030000,      6.00000E+04,
    1.050000,      6.50000E+04,
    1.070000,      1.90000E+05,
    1.090000,      3.80000E+05,
    1.110000,      4.60000E+05,
    1.130000,      9.10000E+05,
    1.150000,      1.49000E+06,
    1.170000,      2.06500E+06,
    1.190000,      3.26500E+06,
    1.210000,      4.48500E+06,
    1.230000,      6.13000E+06,
    1.250000,      8.49000E+06,
    1.270000,      1.06650E+07,
    1.290000,      1.36750E+07,
    1.310000,      1.71300E+07,
    1.330000,      2.08150E+07,
    1.350000,      2.45100E+07,
    1.370000,      2.75200E+07,
    1.390000,      3.08600E+07,
    1.410000,      3.22750E+07,
    1.430000,      3.37800E+07,
    1.450000,      3.37050E+07,
    1.470000,      3.30450E+07,
    1.490000,      3.33050E+07,
    1.510000,      2.93100E+07,
    1.530000,      2.67150E+07,
    1.550000,      2.26800E+07,
    1.570000,      1.95000E+07,
    1.590000,      1.63600E+07,
    1.610000,      1.25450E+07,
    1.630000,      1.01700E+07,
    1.650000,      7.71000E+06,
    1.670000,      5.31500E+06,
    1.690000,      3.76000E+06,
    1.710000,      2.71500E+06,
    1.730000,      1.84500E+06,
    1.750000,      1.12500E+06,
    1.770000,      7.20000E+05,
    1.790000,      4.25000E+05,
    1.810000,      2.75000E+05,
    1.830000,      1.40000E+05,
    1.850000,      6.00000E+04,
    1.870000,      2.50000E+04,
    1.890000,      5.00000E+04,
    1.910000,      5.00000E+03,
    1.930000,      1.00000E+04,
    1.950000,      0.00000E+00,
    1.970000,      1.00000E+04,
    1.990000,      0.00000E+00,
    2.010000,      0.00000E+00,
    2.030000,      0.00000E+00,
    2.050000,      5.00000E+03,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      5.00000E+03,
 
 
#    52
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      5.00000E+03,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      5.00000E+03,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      5.00000E+03,
    0.790000,      0.00000E+00,
    0.810000,      5.00000E+03,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      5.00000E+03,
    0.890000,      0.00000E+00,
    0.910000,      5.00000E+03,
    0.930000,      0.00000E+00,
    0.950000,      1.50000E+04,
    0.970000,      1.50000E+04,
    0.990000,      1.00000E+04,
    1.010000,      3.50000E+04,
    1.030000,      6.00000E+04,
    1.050000,      9.50000E+04,
    1.070000,      2.15000E+05,
    1.090000,      2.85000E+05,
    1.110000,      4.20000E+05,
    1.130000,      9.80000E+05,
    1.150000,      1.32000E+06,
    1.170000,      2.28500E+06,
    1.190000,      3.23500E+06,
    1.210000,      4.70000E+06,
    1.230000,      6.64000E+06,
    1.250000,      8.29500E+06,
    1.270000,      1.11900E+07,
    1.290000,      1.39000E+07,
    1.310000,      1.76750E+07,
    1.330000,      2.16050E+07,
    1.350000,      2.47000E+07,
    1.370000,      2.82400E+07,
    1.390000,      3.16400E+07,
    1.410000,      3.25650E+07,
    1.430000,      3.31050E+07,
    1.450000,      3.44400E+07,
    1.470000,      3.35650E+07,
    1.490000,      3.24400E+07,
    1.510000,      2.88250E+07,
    1.530000,      2.68400E+07,
    1.550000,      2.23050E+07,
    1.570000,      1.87750E+07,
    1.590000,      1.53100E+07,
    1.610000,      1.24900E+07,
    1.630000,      9.74500E+06,
    1.650000,      7.46000E+06,
    1.670000,      5.00000E+06,
    1.690000,      3.46000E+06,
    1.710000,      2.51500E+06,
    1.730000,      1.70000E+06,
    1.750000,      1.09500E+06,
    1.770000,      7.40000E+05,
    1.790000,      3.70000E+05,
    1.810000,      1.70000E+05,
    1.830000,      1.30000E+05,
    1.850000,      6.00000E+04,
    1.870000,      6.50000E+04,
    1.890000,      3.00000E+04,
    1.910000,      2.00000E+04,
    1.930000,      0.00000E+00,
    1.950000,      0.00000E+00,
    1.970000,      1.00000E+04,
    1.990000,      0.00000E+00,
    2.010000,      0.00000E+00,
    2.030000,      0.00000E+00,
    2.050000,      5.00000E+03,
